V,dJdV
4.550000000000000225e-03,nan
6.550000000000000266e-03,nan
8.529999999999999388e-03,nan
1.050000000000000065e-02,1.740985401587125114e-02
1.250000000000000069e-02,1.636363636363635798e-02
1.450000000000000074e-02,1.515151515151513806e-02
1.650000000000000078e-02,1.515151515151513806e-02
1.849999999999999908e-02,1.454545454545463912e-02
2.050000000000000086e-02,1.333333333333319715e-02
2.249999999999999917e-02,1.333333333333330817e-02
2.450000000000000094e-02,1.303030303030294768e-02
2.649999999999999925e-02,1.181818181818183877e-02
2.850000000000000103e-02,1.181818181818178326e-02
3.049999999999999933e-02,1.212121212121225478e-02
3.250000000000000111e-02,1.181818181818183877e-02
3.450000000000000289e-02,1.181818181818189428e-02
3.649999999999999772e-02,1.090909090909081280e-02
3.849999999999999950e-02,1.000000000000000888e-02
4.050000000000000128e-02,1.060606060606061884e-02
4.250000000000000305e-02,1.060606060606072987e-02
4.449999999999999789e-02,1.030303030303025835e-02
4.649999999999999967e-02,1.090909090909092383e-02
4.850000000000000144e-02,1.030303030303025835e-02
5.050000000000000322e-02,9.090909090909149448e-03
5.249999999999999806e-02,9.696969696969648389e-03
5.449999999999999983e-02,9.894900421216101805e-03
5.639999999999999875e-02,9.898230424546294870e-03
5.850000000000000339e-02,1.093724703480802862e-02
6.049999999999999822e-02,9.999999999999953371e-03
6.250000000000000000e-02,9.090909090909038426e-03
6.450000000000000178e-02,1.030303030303020284e-02
6.650000000000000355e-02,9.696969696969703900e-03
6.850000000000000533e-02,8.181818181818178992e-03
7.049999999999999323e-02,9.695333905860248347e-03
7.240000000000000602e-02,1.028585449638086402e-02
7.439999999999999392e-02,7.878787878787929522e-03
7.639999999999999569e-02,7.575757575757458007e-03
7.839999999999999747e-02,9.090909090909149448e-03
8.039999999999999925e-02,8.181818181818290014e-03
8.240000000000000102e-02,7.666913032766620173e-03
8.450000000000000566e-02,8.527379053694827959e-03
8.640000000000000457e-02,8.123338649654421317e-03
8.840000000000000635e-02,7.385351775595627721e-03
9.049999999999999711e-02,6.764509203533664028e-03
9.249999999999999889e-02,5.897026949658545902e-03
9.439999999999999780e-02,6.192287244918825984e-03
9.639999999999999958e-02,6.666666666666598573e-03
9.840000000000000135e-02,7.171717171717106876e-03
1.000000000000000056e-01,8.518518518518480853e-03
1.019999999999999934e-01,7.575757575757680051e-03
1.039999999999999952e-01,6.363636363636460125e-03
1.059999999999999970e-01,8.181818181818178992e-03
1.079999999999999988e-01,7.575757575757513518e-03
1.100000000000000006e-01,5.757575757575739139e-03
1.120000000000000023e-01,6.969696969696959066e-03
1.140000000000000041e-01,7.878787878787929522e-03
1.160000000000000059e-01,6.666666666666709595e-03
1.179999999999999938e-01,6.363636363636404614e-03
1.199999999999999956e-01,7.272727272727264047e-03
1.219999999999999973e-01,6.666666666666654084e-03
1.239999999999999991e-01,5.757575757575794650e-03
1.260000000000000009e-01,5.151515151515184687e-03
1.280000000000000027e-01,5.151515151515129176e-03
1.300000000000000044e-01,5.757575757575683628e-03
1.320000000000000062e-01,6.363636363636349103e-03
1.340000000000000080e-01,7.272727272727264047e-03
1.360000000000000098e-01,7.272727272727264047e-03
1.380000000000000115e-01,7.272727272727208536e-03
1.400000000000000133e-01,6.666666666666709595e-03
1.419999999999999873e-01,5.454545454545545180e-03
1.439999999999999891e-01,5.454545454545434158e-03
1.459999999999999909e-01,5.454545454545434158e-03
1.479999999999999927e-01,4.545454545454519213e-03
1.499999999999999944e-01,5.151515151515184687e-03
1.519999999999999962e-01,7.272727272727264047e-03
1.539999999999999980e-01,7.575757575757596785e-03
1.559999999999999998e-01,6.666666666666654084e-03
1.580000000000000016e-01,7.272727272727208536e-03
1.600000000000000033e-01,6.666666666666654084e-03
1.620000000000000051e-01,4.848484848484879706e-03
1.640000000000000069e-01,4.242424242424269742e-03
1.660000000000000087e-01,5.151515151515129176e-03
1.680000000000000104e-01,5.757575757575766895e-03
1.700000000000000122e-01,6.060606060606099632e-03
1.719999999999999862e-01,5.454545454545545180e-03
1.739999999999999880e-01,5.151515151515129176e-03
1.759999999999999898e-01,5.757575757575739139e-03
1.779999999999999916e-01,5.454545454545489669e-03
1.799999999999999933e-01,4.848484848484824195e-03
1.819999999999999951e-01,5.454545454545406402e-03
1.839999999999999969e-01,6.363636363636349103e-03
1.859999999999999987e-01,6.060606060606071877e-03
1.880000000000000004e-01,5.757575757575766895e-03
1.900000000000000022e-01,5.757575757575739139e-03
1.920000000000000040e-01,5.757575757575766895e-03
1.940000000000000058e-01,4.848484848484824195e-03
1.960000000000000075e-01,4.242424242424214231e-03
1.980000000000000093e-01,4.848484848484851950e-03
2.000000000000000111e-01,5.151515151515156932e-03
2.020000000000000129e-01,5.151515151515212443e-03
2.039999999999999869e-01,5.151515151515212443e-03
2.059999999999999887e-01,5.151515151515129176e-03
2.079999999999999905e-01,4.545454545454546968e-03
2.099999999999999922e-01,4.242424242424241987e-03
2.119999999999999940e-01,5.454545454545461913e-03
2.139999999999999958e-01,5.757575757575739139e-03
2.159999999999999976e-01,6.151515151515130064e-03
2.179999999999999993e-01,6.969696969696959066e-03
2.200000000000000011e-01,6.636363636363606933e-03
2.220000000000000029e-01,5.181818181818176328e-03
2.240000000000000047e-01,4.121212121212108892e-03
2.260000000000000064e-01,3.121212121212135759e-03
2.280000000000000082e-01,3.121212121212135759e-03
2.300000000000000100e-01,3.696969696969670816e-03
2.320000000000000118e-01,4.121212121212136648e-03
2.340000000000000135e-01,5.121212121212165291e-03
2.359999999999999876e-01,4.818181818181832554e-03
2.379999999999999893e-01,3.454545454545460137e-03
2.399999999999999911e-01,3.151515151515155155e-03
2.419999999999999929e-01,2.696969696969697683e-03
2.439999999999999947e-01,2.303030303030279002e-03
2.459999999999999964e-01,3.272727272727232739e-03
2.479999999999999982e-01,4.696969696969727215e-03
2.500000000000000000e-01,5.121212121212123658e-03
2.520000000000000018e-01,4.999999999999990563e-03
2.540000000000000036e-01,5.242424242424228997e-03
2.560000000000000053e-01,5.606060606060600526e-03
2.580000000000000071e-01,5.000000000000004441e-03
2.600000000000000089e-01,4.090909090909075618e-03
2.620000000000000107e-01,3.454545454545460137e-03
2.640000000000000124e-01,2.060606060606082202e-03
2.660000000000000142e-01,1.787878787878782738e-03
2.680000000000000160e-01,1.181818181818158897e-03
2.700000000000000178e-01,1.787878787878796616e-03
2.720000000000000195e-01,4.121212121212122770e-03
2.740000000000000213e-01,5.757575757575739139e-03
2.760000000000000231e-01,5.333333333333328818e-03
2.780000000000000249e-01,5.333333333333342696e-03
2.800000000000000266e-01,4.545454545454533091e-03
2.819999999999999729e-01,2.666666666666692165e-03
2.839999999999999747e-01,2.727272727272730957e-03
2.859999999999999765e-01,3.606060606060612628e-03
2.879999999999999782e-01,4.090909090909089496e-03
2.899999999999999800e-01,3.545454545454504447e-03
2.919999999999999818e-01,3.575757575757551598e-03
2.939999999999999836e-01,3.909090909090931487e-03
2.959999999999999853e-01,2.909090909090916721e-03
2.979999999999999871e-01,2.424242424242412097e-03
2.999999999999999889e-01,4.151515151515142166e-03
3.019999999999999907e-01,4.575757575757580242e-03
3.039999999999999925e-01,2.969696969696983269e-03
3.059999999999999942e-01,3.363636363636360316e-03
3.079999999999999960e-01,4.606060606060585760e-03
3.099999999999999978e-01,2.999999999999988787e-03
3.119999999999999996e-01,2.000000000000001776e-03
3.140000000000000013e-01,2.848484848484850174e-03
3.160000000000000031e-01,1.787878787878796616e-03
3.180000000000000049e-01,9.090909090908594337e-05
3.200000000000000067e-01,1.060606060606053558e-03
3.220000000000000084e-01,2.181818181818187541e-03
3.240000000000000102e-01,1.666666666666663521e-03
3.260000000000000120e-01,1.818181818181822951e-03
3.280000000000000138e-01,1.606060606060596974e-03
3.300000000000000155e-01,1.545454545454537365e-03
3.320000000000000173e-01,1.575757575757577578e-03
3.340000000000000191e-01,1.121212121212113166e-03
3.360000000000000209e-01,1.727272727272723130e-03
3.380000000000000226e-01,3.303030303030300707e-03
3.400000000000000244e-01,3.636363636363638963e-03
3.420000000000000262e-01,3.575757575757655682e-03
3.439999999999999725e-01,3.848484848484913512e-03
3.459999999999999742e-01,3.272727272727267434e-03
3.479999999999999760e-01,2.545454545454538253e-03
3.499999999999999778e-01,2.363636363636345550e-03
3.519999999999999796e-01,2.424242424242412097e-03
3.539999999999999813e-01,2.090909090909101598e-03
3.559999999999999831e-01,1.939393939393949107e-03
3.579999999999999849e-01,2.121212121212114055e-03
3.599999999999999867e-01,1.424242424242425087e-03
3.619999999999999885e-01,2.424242424242523120e-04
3.639999999999999902e-01,1.303030303030298931e-03
3.659999999999999920e-01,1.969696969696961564e-03
3.679999999999999938e-01,1.484848484848484695e-03
3.699999999999999956e-01,1.939393939393935229e-03
3.719999999999999973e-01,2.242424242424240211e-03
3.739999999999999991e-01,1.606060606060603912e-03
3.760000000000000009e-01,1.454545454545444483e-03
3.780000000000000027e-01,1.727272727272730068e-03
3.800000000000000044e-01,3.939393939393909250e-04
3.820000000000000062e-01,1.212121212121192171e-04
3.840000000000000080e-01,1.151515151515153379e-03
3.860000000000000098e-01,1.242424242424246261e-03
3.880000000000000115e-01,9.393939393939412796e-04
3.900000000000000133e-01,2.030303030303021172e-03
3.920000000000000151e-01,2.787878787878787096e-03
3.940000000000000169e-01,1.606060606060607382e-03
3.960000000000000187e-01,9.696969696969676145e-04
3.980000000000000204e-01,1.060606060606057027e-03
4.000000000000000222e-01,4.545454545454505335e-04
4.020000000000000240e-01,8.181818181818116542e-04
4.040000000000000258e-01,1.393939393939391813e-03
4.060000000000000275e-01,1.303030303030340564e-03
4.079999999999999738e-01,1.242424242424277486e-03
4.099999999999999756e-01,1.727272727272730068e-03
4.119999999999999774e-01,1.303030303030298931e-03
4.139999999999999791e-01,4.848484848484803378e-04
4.159999999999999809e-01,5.757575757575732200e-04
4.179999999999999827e-01,5.151515151515170809e-04
4.199999999999999845e-01,8.181818181818220626e-04
4.219999999999999862e-01,3.939393939393943944e-04
4.239999999999999880e-01,3.030303030302945733e-04
4.259999999999999898e-01,1.090909090909083362e-03
4.279999999999999916e-01,8.787878787878782016e-04
4.299999999999999933e-01,-1.121212121212116636e-03
4.319999999999999951e-01,-1.333333333333328735e-03
4.339999999999999969e-01,3.939393939393909250e-04
4.359999999999999987e-01,5.757575757575766895e-04
4.380000000000000004e-01,3.939393939393943944e-04
4.400000000000000022e-01,1.393939393939391813e-03
4.420000000000000040e-01,2.030303030303031581e-03
4.440000000000000058e-01,1.121212121212120105e-03
4.460000000000000075e-01,3.333333333333347859e-04
4.480000000000000093e-01,7.272727272727257108e-04
4.500000000000000111e-01,8.787878787878782016e-04
4.520000000000000129e-01,-4.242424242424241987e-04
4.540000000000000147e-01,-1.242424242424249731e-03
4.560000000000000164e-01,-8.787878787878747322e-04
4.580000000000000182e-01,-2.121212121212051605e-04
4.600000000000000200e-01,7.272727272727257108e-04
4.620000000000000218e-01,1.060606060606057027e-03
4.640000000000000235e-01,1.151515151515149910e-03
4.660000000000000253e-01,3.333333333333347859e-04
4.680000000000000271e-01,-8.181818181818394098e-04
4.699999999999999734e-01,-5.454545454545746408e-04
4.719999999999999751e-01,-6.060606060605960854e-05
4.739999999999999769e-01,5.757575757575732200e-04
4.759999999999999787e-01,1.636363636363637186e-03
4.779999999999999805e-01,1.515151515151517969e-03
4.799999999999999822e-01,1.366666666666661867e-03
4.819999999999999840e-01,2.096969696969690905e-03
4.839999999999999858e-01,1.845454545454542489e-03
4.859999999999999876e-01,9.030303030303065553e-04
4.879999999999999893e-01,1.439393939393938254e-03
4.899999999999999911e-01,7.090909090909092161e-04
4.919999999999999929e-01,-2.848484848484832826e-04
4.939999999999999947e-01,1.818181818181649478e-05
4.959999999999999964e-01,1.999999999999987899e-04
4.979999999999999982e-01,3.484848484848462186e-04
5.000000000000000000e-01,6.090909090909080864e-04
5.020000000000000018e-01,-4.545454545454644113e-05
5.040000000000000036e-01,-8.515151515151499900e-04
5.060000000000000053e-01,-3.333333333333330512e-04
5.080000000000000071e-01,-4.939393939393920546e-04
5.100000000000000089e-01,-9.969696969696923566e-04
5.120000000000000107e-01,-8.575757575757583795e-04
5.140000000000000124e-01,-5.878787878787865295e-04
5.160000000000000142e-01,-6.181818181818163338e-04
5.180000000000000160e-01,1.090909090909059076e-04
5.200000000000000178e-01,1.051515151515147045e-03
5.220000000000000195e-01,1.275757575757574189e-03
5.240000000000000213e-01,1.496969696969698005e-03
5.260000000000000231e-01,1.633333333333330389e-03
5.280000000000000249e-01,1.348484848484847107e-03
5.300000000000000266e-01,7.030303030303025613e-04
5.320000000000000284e-01,7.121212121212125434e-04
5.340000000000000302e-01,4.060606060606077039e-04
5.360000000000000320e-01,-2.939393939393932648e-04
5.380000000000000338e-01,-3.666666666666661828e-04
5.400000000000000355e-01,-5.787878787878800169e-04
5.420000000000000373e-01,-2.939393939393932648e-04
5.440000000000000391e-01,2.757575757575767700e-04
5.460000000000000409e-01,8.212121212121201858e-04
5.480000000000000426e-01,3.999999999999993144e-04
5.500000000000000444e-01,1.272727272727276066e-04
5.520000000000000462e-01,5.333333333333318410e-04
5.540000000000000480e-01,3.333333333333330512e-04
5.560000000000000497e-01,0.000000000000000000e+00
5.580000000000000515e-01,-1.363636363636375887e-04
5.600000000000000533e-01,2.303030303030285941e-04
5.620000000000000551e-01,9.151515151515597635e-04
5.639999999999999458e-01,2.121212121212849577e-04
5.659999999999999476e-01,-5.151515151515136115e-04
5.679999999999999494e-01,5.151515151515153462e-04
5.699999999999999512e-01,8.212121212121184510e-04
5.719999999999999529e-01,-4.939393939393920546e-04
5.739999999999999547e-01,-4.424242424242372240e-04
5.759999999999999565e-01,1.787878787878789677e-04
5.779999999999999583e-01,-2.121212121212155688e-05
5.799999999999999600e-01,6.363636363636293591e-05
5.819999999999999618e-01,7.999999999999968942e-04
5.839999999999999636e-01,1.533333333333329260e-03
5.859999999999999654e-01,2.312121212121208934e-03
5.879999999999999671e-01,2.124242424242424321e-03
5.899999999999999689e-01,1.039393939393940675e-03
