Pt,Pd,Au,Ir,Tafel slope,Tafel R2,Tafel n,Slope ratio,Curved window,Regime,Window lo (mA/cm2),Window hi (mA/cm2),J baseline,File
0.2717,0.3499,0.3062,0.0721,0.35106770423626465,0.9969476989548467,90,0.8704776342101466,0,shifted,4.190960306382986,11.75684618009357,5.987759332628736e-05,Run10-2-spot1.DTA.csv
0.1157,0.2288,0.4342,0.2213,0.37112478810289995,0.983249770844597,95,1.6010173020123484,1,fixed,1.8204575280253015,5.199862530303631,3.3292919457941132e-06,Run10-2-spot10.DTA.csv
0.0897,0.232,0.3647,0.3153,0.2086896429288749,0.9832056404320606,73,1.4403808906103313,1,fixed,1.8002167329391559,5.19329952747391,4.427349514677498e-06,Run10-2-spot11.DTA.csv
0.0674,0.2104,0.295,0.4272,0.1772860101687118,0.9843301562252739,66,1.3782803683841673,1,fixed,1.8198847136661644,5.054823321856449,7.703962794338359e-06,Run10-2-spot12.DTA.csv
0.4335,0.1981,0.328,0.0403,0.20557212237252845,0.9979633965205726,61,0.911828130750261,0,fixed,1.806470128334029,5.124049281361753,4.740121707628078e-06,Run10-2-spot13.DTA.csv
0.3259,0.1963,0.4102,0.0677,0.2462823902809676,0.9957402243136874,72,0.9589321246676485,0,fixed,1.8154088883037942,5.041415318117317,1.4891440318791577e-05,Run10-2-spot14.DTA.csv
0.2328,0.1835,0.4858,0.0979,0.24899724856121286,0.9964118155224181,70,0.8396347310957099,0,fixed,1.851572333766793,5.1879960583183005,7.3332900975276165e-06,Run10-2-spot15.DTA.csv
nan,nan,nan,nan,0.3295849069871418,0.9913253871777605,96,0.713198821265792,1,shifted,2.1097883381908686,6.000697429099965,3.7218129916377564e-06,Run10-2-spot16.DTA.csv
0.1246,0.168,0.5033,0.204,0.4764686043574826,0.9833814124016332,102,1.5869978470004478,1,unresolvable,1.8097924966860757,5.0199099039762105,3.206120924420172e-06,Run10-2-spot17.DTA.csv
0.0935,0.1705,0.4324,0.3036,0.2830305053068485,0.9733520548762358,92,1.7747232705630176,1,unresolvable,1.8117772497394575,5.161727489959121,3.0102310733168665e-06,Run10-2-spot18.DTA.csv
0.0711,0.1614,0.345,0.4226,0.1517635744382076,0.9768366134287559,74,1.4572660902494161,1,fixed,1.8317029949291046,5.17171382502609,2.2568692206947026e-06,Run10-2-spot19.DTA.csv
0.1951,0.3545,0.347,0.1035,0.32479967137306504,0.9908376124153977,90,0.732136866279423,1,shifted,2.2765928909761652,6.5090417700382375,2.1436586043875133e-05,Run10-2-spot2.DTA.csv
0.4831,0.1529,0.3268,0.0373,0.0972875545445974,0.6338951778845631,45,0.4922542109867344,1,shifted-short,4.910307224063656,9.377912857866463,1.602653607292719e-05,Run10-2-spot20.DTA.csv
0.3653,0.1601,0.4174,0.0572,0.22156500545092,0.9943296030106089,64,1.021043961576711,0,fixed,1.8849031853051663,4.920865120497303,4.0547514426731264e-06,Run10-2-spot21.DTA.csv
0.2529,0.1478,0.5112,0.0881,0.21773893119041698,0.9981147620006218,60,0.9231198328759564,0,fixed,1.862767769120033,5.1807661664921465,5.667618775488068e-06,Run10-2-spot22.DTA.csv
0.1751,0.1289,0.5691,0.1269,0.30105993389269625,0.9973144458560934,79,0.8484685812407219,0,fixed,1.8647965012469896,5.144024346449239,2.4140200820735444e-06,Run10-2-spot23.DTA.csv
0.1295,0.1213,0.5666,0.1826,0.2875424828894087,0.9871339116609403,90,0.6786638809354266,1,shifted,2.723456122283459,7.760266944138112,3.980323589438691e-06,Run10-2-spot24.DTA.csv
0.0971,0.124,0.504,0.2749,0.3484961411492513,0.9720302181272732,92,1.8966566696315905,1,unresolvable,1.831782731775245,5.120142078120531,1.6392033826396438e-06,Run10-2-spot25.DTA.csv
0.0767,0.126,0.4065,0.3907,0.1417285202729601,0.9685373595696344,80,1.5815949619897964,1,fixed,1.8231335091170466,5.0905370326685295,2.3559657430445894e-06,Run10-2-spot26.DTA.csv
0.5273,0.1176,0.3237,0.0314,0.24308722467093086,0.9972390111024014,77,1.0419456249132542,0,fixed,1.8059353817684247,5.1657156578330055,6.162929667571197e-06,Run10-2-spot27.DTA.csv
0.4087,0.1258,0.4146,0.0509,0.21680697806933275,0.9953531416209289,62,1.0111712796717827,0,fixed,1.8622599092306167,5.09459425721715,3.6313571869935442e-06,Run10-2-spot28.DTA.csv
0.2973,0.1163,0.5138,0.0726,0.23437596151012205,0.9955557829774977,73,0.9178442630144528,0,fixed,1.809882498022311,5.191739927285738,3.1254260278491288e-06,Run10-2-spot29.DTA.csv
0.1444,0.3373,0.3648,0.1535,0.35073643198132304,0.9926591395953637,78,0.7861445709397636,0,shifted-short,8.129886853760262,17.857695102610204,2.109277617767005e-05,Run10-2-spot3.DTA.csv
0.1975,0.0984,0.5921,0.1119,0.26471322827125215,0.9956366463491215,78,0.8510442148810194,0,fixed,1.8471926773018956,5.184173276768918,5.7886343579265185e-06,Run10-2-spot30.DTA.csv
0.1397,0.0928,0.6118,0.1556,0.35941920388648113,0.9976610038146806,95,0.8821483663582309,0,shifted,3.0932835185667895,8.926457918933483,4.308091056631189e-06,Run10-2-spot31.DTA.csv
0.1046,0.0912,0.5719,0.2323,0.30393913191890776,0.9953497474494121,57,0.9179941254702795,0,shifted-short,8.030515877296482,14.843960615328802,4.5242331560445465e-06,Run10-2-spot32.DTA.csv
0.0831,0.0973,0.4826,0.337,0.2596440314253427,0.982387423447375,80,1.5053280837068646,1,fixed,1.8133000132150894,5.16989972542905,2.3630562059340357e-06,Run10-2-spot33.DTA.csv
0.5665,0.095,0.3169,0.0216,0.29610868545033414,0.9957175218522192,79,1.2072987295446915,0,fixed,1.875932839146091,4.945604434297734,1.7651999728520871e-06,Run10-2-spot34.DTA.csv
0.4542,0.1072,0.3981,0.0405,0.21986472580546132,0.9947072612749545,67,1.051383912418377,0,fixed,1.8196163131560006,5.157124053041762,3.3075023067109086e-06,Run10-2-spot35.DTA.csv
0.3267,0.1005,0.5033,0.0695,0.2106657180732528,0.9984047052226407,53,0.9263927955603746,0,fixed,1.9045192582555612,5.128360005683427,3.5509645137267855e-06,Run10-2-spot36.DTA.csv
0.2258,0.0858,0.5901,0.0984,0.21577464759389128,0.9977833757723793,54,0.9104456813972532,0,fixed,1.8630201380236668,5.024160163782099,7.22058500338127e-06,Run10-2-spot37.DTA.csv
0.1493,0.0806,0.6372,0.1329,0.25377610915589793,0.9948364261021115,78,0.8166638042346188,0,fixed,1.825159180542648,5.140310695694164,5.8393585304274565e-06,Run10-2-spot38.DTA.csv
0.1098,0.0749,0.626,0.1894,0.31546771449944083,0.9923776610311591,87,0.7380755534014448,1,shifted,2.291687547513901,6.381020113123917,9.341526119985053e-06,Run10-2-spot39.DTA.csv
0.1071,0.3289,0.3434,0.2206,0.3796379299310526,0.9949162221752307,74,0.8620086299072413,0,shifted-short,9.17171812672277,18.51429645235192,3.1158093102626454e-05,Run10-2-spot4.DTA.csv
0.0868,0.0861,0.555,0.2721,0.3358803927969341,0.9697102465396157,90,1.9025878141040973,1,unresolvable,1.8222355463077955,5.136545285444686,8.46443837055434e-06,Run10-2-spot40.DTA.csv
0.4761,0.092,0.3936,0.0383,0.336555667285608,0.9973145006010912,93,1.1329578148957618,0,fixed,1.8237307327992827,5.183290119321932,4.588668556862788e-06,Run10-2-spot41.DTA.csv
0.3729,0.0909,0.4797,0.0566,0.26314168947134886,0.99619339359766,76,1.1566163826251938,0,fixed,1.8038970503187008,5.161052746292589,3.5376410666056602e-06,Run10-2-spot42.DTA.csv
0.2573,0.0782,0.5824,0.0821,0.21274964931364326,0.9980342339080706,55,0.9241792308028393,0,fixed,1.8148738004083227,4.9557088262450195,6.333157344529626e-06,Run10-2-spot43.DTA.csv
0.17,0.0678,0.6538,0.1084,0.24319428186354358,0.9960736414921549,73,0.8672368545494933,0,fixed,1.8036431363885068,5.039417910217957,1.1136239009892739e-05,Run10-2-spot44.DTA.csv
0.1232,0.0679,0.6599,0.149,0.2894271269649414,0.9914620287618195,89,0.7488962191102216,1,fixed,1.8326967505309155,5.151045623607174,2.400828777058406e-06,Run10-2-spot45.DTA.csv
0.0807,0.3088,0.3047,0.3059,0.20851976842856565,0.9797826134539092,76,1.5580933827435863,1,fixed,1.8496537013581462,5.1795503339628715,5.7870784814038044e-05,Run10-2-spot5.DTA.csv
0.3943,0.2626,0.3045,0.0386,0.24660878562354935,0.9978465311391796,74,0.9061506412444776,0,fixed,1.824103414810219,5.151330664582659,2.093545931719523e-05,Run10-2-spot6.DTA.csv
0.2968,0.2589,0.3731,0.0712,0.2556509052895299,0.9958510286076594,77,0.9907323360321441,0,fixed,1.8025845963201401,5.197499115826028,8.653787468518412e-06,Run10-2-spot7.DTA.csv
0.2161,0.2553,0.429,0.1026,0.2815351083594076,0.9964571432779816,80,0.8834532411759551,0,fixed,1.8348604015443686,5.032017695571887,3.911648922403236e-06,Run10-2-spot8.DTA.csv
0.1599,0.245,0.4481,0.1471,0.4168547078351071,0.99193823055742,107,0.7167400315196144,1,unresolvable,1.824630214467528,5.08019959182167,1.6952718110808756e-06,Run10-2-spot9.DTA.csv
0.1465,0.5444,0.0746,0.2346,0.30979138714390475,0.9859828468215798,105,0.6581632088445188,1,shifted,5.366221627781049,14.593236013412307,1.489198793293666e-05,Run12-spot1.DTA.csv
0.0624,0.376,0.2307,0.3309,0.17780167870191071,0.9745672482483991,74,1.6007540138076515,1,fixed,1.8313267299536784,5.110422293908278,8.182574448537699e-07,Run12-spot10.DTA.csv
0.0447,0.3377,0.3148,0.3028,0.19569702756157475,0.9619988362049893,77,1.8157883652253977,1,fixed,1.8247488043515447,5.134748511252686,5.124063446941969e-06,Run12-spot11.DTA.csv
0.0312,0.2852,0.3979,0.2857,0.2843151455265042,0.9707716356183234,106,0.5406765677269104,1,shifted,6.699813253738191,18.673674138601797,2.801312348432142e-06,Run12-spot12.DTA.csv
0.267,0.3257,0.0547,0.3526,0.2967343136768791,0.971730723517701,103,0.5283944260384084,1,shifted-short,7.679437027998611,21.628982462487762,7.3811738758772135e-06,Run12-spot13.DTA.csv
0.2019,0.3251,0.0794,0.3937,0.18913021797499122,0.9756688280580343,77,1.5562425588242261,1,fixed,1.8111784096507353,5.1678155940478385,5.726463836235824e-06,Run12-spot14.DTA.csv
0.1513,0.3178,0.1059,0.4251,0.1990768951776343,0.9706397882060331,79,1.6927587574625536,1,fixed,1.8176999568288885,5.187887987407472,4.481813792997142e-06,Run12-spot15.DTA.csv
0.109,0.3007,0.1574,0.4329,0.23254811996122113,0.9786393333865572,89,1.6363670098901262,1,fixed,1.8017746294074903,5.163797273022075,2.4100837276490195e-06,Run12-spot16.DTA.csv
0.0715,0.271,0.2303,0.4273,0.1451087789351327,0.973169270366774,70,1.5036962663185094,1,fixed,1.8116111674301023,5.12576008216743,3.667866168860002e-06,Run12-spot17.DTA.csv
0.0474,0.2412,0.3196,0.3919,0.1455451204502219,0.9709211907349504,74,1.4888070450700532,1,fixed,1.807510751761026,5.150145096293315,3.738457476475427e-06,Run12-spot18.DTA.csv
0.0342,0.2018,0.416,0.3479,0.1934429375872317,0.9606005892500964,80,1.937602484613842,1,fixed,1.8044820172219285,5.130245419904124,4.310555293705702e-06,Run12-spot19.DTA.csv
0.1082,0.5551,0.0943,0.2423,0.3341550662542681,0.986436549832773,94,0.6373680639346755,1,shifted,3.7389291954103228,10.740763033513254,4.1143921129443224e-06,Run12-spot2.DTA.csv
0.3097,0.2335,0.0468,0.4101,0.2759903144392437,0.97290499884836,90,1.7989179457791202,1,fixed,1.837343020109139,5.128698815380173,5.9697029195079495e-06,Run12-spot20.DTA.csv
0.3274,0.2254,0.0686,0.4686,0.21061067392169833,0.9715120674445878,84,1.7135225498086748,1,fixed,1.8240689227580433,5.170829824597966,2.4519074406437934e-06,Run12-spot21.DTA.csv
0.1704,0.2235,0.0999,0.5062,0.17772910903077896,0.9737750436325833,78,1.604138880998678,1,fixed,1.8491509907800636,5.192085788595992,7.246650511113988e-06,Run12-spot22.DTA.csv
0.1216,0.2101,0.1388,0.5296,0.28095255315669393,0.9746555054202232,92,1.7015049672205134,1,unresolvable,1.8009837495427239,5.1885588940165,1.2262441413136849e-05,Run12-spot23.DTA.csv
0.0782,0.1889,0.2009,0.532,0.1570834402077816,0.9776071886791495,68,1.4145519004279548,1,fixed,1.800812808716685,5.169293171370218,2.1044898691444135e-06,Run12-spot24.DTA.csv
0.057,0.1665,0.2785,0.498,0.14347038077236984,0.9760457397799567,71,1.3279437663225253,1,fixed,1.81909566064334,5.18520193386669,5.20714488151143e-06,Run12-spot25.DTA.csv
0.0325,0.1485,0.3818,0.4372,0.1445286172611201,0.9712446821431927,72,1.4838006980046834,1,fixed,1.806272765740339,5.198360211057832,9.621955165298114e-06,Run12-spot26.DTA.csv
0.3487,0.1658,0.0403,0.4453,0.3401641547540862,0.9640396014069774,98,1.9684023605423042,1,unresolvable,1.82413715713407,5.173063905577209,2.5486228592022216e-05,Run12-spot27.DTA.csv
0.2591,0.1626,0.0641,0.5142,0.1750269261296047,0.9744168137369128,75,1.5854095566938526,1,fixed,1.860062430090776,5.119419735214363,5.7140667624926085e-06,Run12-spot28.DTA.csv
0.1853,0.1616,0.0819,0.5712,0.1654382543935202,0.9799960583157764,78,1.3314400023037822,1,fixed,1.8155311442470987,5.140588285679008,9.16587133133049e-06,Run12-spot29.DTA.csv
0.0808,0.5361,0.1358,0.2474,0.31847222854277624,0.9871383997289643,95,0.6327042039917536,1,shifted,3.8785263254584206,10.764584370842885,1.9913506718496465e-06,Run12-spot3.DTA.csv
0.1339,0.1461,0.111,0.609,0.1349127608447623,0.9727732017862667,75,1.381096983365851,1,fixed,1.821376622460391,5.190569325266486,5.3418297084737625e-06,Run12-spot30.DTA.csv
0.0845,0.1323,0.1546,0.6286,0.15713392662781064,0.9799548008931496,77,1.3416041967084178,1,fixed,1.816643207635371,5.090647930147916,1.83827833318041e-05,Run12-spot31.DTA.csv
0.0586,0.1262,0.2125,0.6028,0.16528195149915215,0.9766704434989493,84,1.520536737687679,1,fixed,1.8634312628961145,5.159136943697525,5.144142520573024e-06,Run12-spot32.DTA.csv
0.0384,0.1138,0.3177,0.53,0.11639779647096277,0.9699698406124665,71,1.1692117902362507,0,fixed,1.8437941803226283,5.109555047960556,7.745976811161364e-06,Run12-spot33.DTA.csv
0.3825,0.1256,0.0314,0.4604,0.6710642540368948,0.9938268745183261,176,1.3436240836363431,1,unresolvable,1.808971300996149,5.122217750959749,1.3014141370322507e-06,Run12-spot34.DTA.csv
nan,nan,nan,nan,0.4537036495752693,0.9867808851263272,132,1.5319149540153736,1,unresolvable,1.850400705728906,5.1526554914124505,1.4922690490075873e-05,Run12-spot35.DTA.csv
0.1988,0.1146,0.0741,0.6124,0.1493396758790963,0.975457706435243,73,1.4196589536506856,1,fixed,1.8540576101884276,5.1682583037290755,5.89669392514323e-06,Run12-spot36.DTA.csv
0.1375,0.1015,0.094,0.667,0.1389861579685215,0.9713393911389329,76,1.5193193619650702,1,fixed,1.8241534728420281,5.194271699925817,5.95874658196575e-06,Run12-spot37.DTA.csv
0.0943,0.0959,0.1192,0.6906,0.11526819373661609,0.9708846574902755,69,1.2571690573523941,0,fixed,1.843298697687048,5.1688120201052925,4.345173558403014e-06,Run12-spot38.DTA.csv
0.0639,0.0957,0.1638,0.6766,0.12889165953370066,0.9766414879317572,70,1.2981773354656514,0,fixed,1.8400949453675328,5.156405561673246,1.284012023216047e-05,Run12-spot39.DTA.csv
0.056,0.5051,0.1957,0.2432,0.29657490594160935,0.9876173751087527,84,0.638875625439883,1,shifted,3.677983551916037,10.55071082464331,2.1391505558389286e-06,Run12-spot4.DTA.csv
0.0411,0.0921,0.2475,0.6193,0.13343050664995212,0.9766584352251366,76,1.2571402094294246,0,fixed,1.81168794031266,5.102685509969785,9.512021364794238e-06,Run12-spot40.DTA.csv
0.305,0.0882,0.0446,0.5621,0.29269617573449175,0.9816147811286918,94,1.5847012481258844,1,unresolvable,1.8721492851820114,5.1886203773332955,3.1826873557958205e-06,Run12-spot41.DTA.csv
0.2233,0.0864,0.0585,0.6318,0.18134652870905646,0.9782597568198348,90,1.5134773659769194,1,fixed,1.8227732082400339,5.1828034517433,1.5173346837715068e-06,Run12-spot42.DTA.csv
0.1515,0.0731,0.0734,0.7019,0.17840278266012455,0.9791914144115499,81,1.4795208010950915,1,fixed,1.8054444186714425,5.199097442206892,7.064672195621287e-06,Run12-spot43.DTA.csv
0.104,0.0704,0.0958,0.7298,0.13360124663679868,0.9762249369978175,75,1.241309793559013,0,fixed,1.8119960511311817,5.153427648671691,1.6033069237631566e-06,Run12-spot44.DTA.csv
